"1"," 0.3366         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6675         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," Republican     "
"1","
"
"1","                         "
"1","                "
"1","
"
"0","cat(""\n Attitudes: Random Forest \n"")"
"1","
 Attitudes: Random Forest 
"
"0","print(confusionMatrix(rf_att_pred_80, test_att_80$party, positive = ""Republican""))"
"1","Confusion Matrix and Statistics

"
"1","            Reference
"
"1","Prediction  "
"1"," Democrat"
"1"," Republican"
"1","
  Democrat  "
"1","     1169"
"1","        498"
"1","
  Republican"
"1","      247"
"1","        540"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.6964          "
"1","
"
"1","                 95% CI :"
"1"," (0.6778, 0.7146)"
"1","
"
"1","    No Information Rate :"
"1"," 0.577           "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.3573          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.5202          "
"1","
"
"1","            Specificity :"
"1"," 0.8256          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.6861          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7013          "
"1","
"
"1","             Prevalence :"
"1"," 0.4230          "
"1","
"
"1","         Detection Rate :"
"1"," 0.2200          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.3207          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6729          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," Republican      "
"1","
"
"1","                         "
"1","                 "
"1","
"
"0","cat(""\n Demographics: Logistic Regression \n"")"
"1","
 Demographics: Logistic Regression 
"
"0","print(confusionMatrix(log_demo_pred_80, test_demo_80$party, positive = ""Republican""))"
"1","Confusion Matrix and Statistics

"
"1","            Reference
"
"1","Prediction  "
"1"," Democrat"
"1"," Republican"
"1","
  Democrat  "
"1","      482"
"1","        219"
"1","
  Republican"
"1","      289"
"1","        405"
"1","
"
"1",""
"1","                         "
"1","               "
"1","
"
"1","               Accuracy :"
"1"," 0.6358        "
"1","
"
"1","                 95% CI :"
"1"," (0.61, 0.6611)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5527        "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 1.802e-10     "
"1","
"
"1","                         "
"1","               "
"1","
"
"1","                  Kappa :"
"1"," 0.2713        "
"1","
"
"1","                         "
"1","               "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.002203      "
"1","
"
"1","                         "
"1","               "
"1","
"
"1","            Sensitivity :"
"1"," 0.6490        "
"1","
"
"1","            Specificity :"
"1"," 0.6252        "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.5836        "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.6876        "
"1","
"
"1","             Prevalence :"
"1"," 0.4473        "
"1","
"
"1","         Detection Rate :"
"1"," 0.2903        "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.4975        "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6371        "
"1","
"
"1","                         "
"1","               "
"1","
"
"1","       'Positive' Class :"
"1"," Republican    "
"1","
"
"1","                         "
"1","               "
"1","
"
"0","cat(""\n Demographics: Random Forest \n"")"
"1","
 Demographics: Random Forest 
"
"0","print(confusionMatrix(rf_demo_pred_80, test_demo_80$party, positive = ""Republican""))"
"1","Confusion Matrix and Statistics

"
"1","            Reference
"
"1","Prediction  "
"1"," Democrat"
"1"," Republican"
"1","
  Democrat  "
"1","      525"
"1","        254"
"1","
  Republican"
"1","      246"
"1","        370"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.6416          "
"1","
"
"1","                 95% CI :"
"1"," (0.6158, 0.6668)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5527          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 9.743e-12       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.2742          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.7542          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.5929          "
"1","
"
"1","            Specificity :"
"1"," 0.6809          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.6006          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.6739          "
"1","
"
"1","             Prevalence :"
"1"," 0.4473          "
"1","
"
"1","         Detection Rate :"
"1"," 0.2652          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.4416          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6369          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," Republican      "
"1","
"
"1","                         "
"1","                 "
"1","
"
